onset,duration,period,division,bar,beat,signature,chord,form,chorus_id,bass
3.40462585034,0.239455782313,4,1,1,1,'4/4',Bbj7,A1,1,46
3.64408163265,0.236848072562,4,1,1,2,'4/4',Bbj7,A1,1,47
3.88092970522,0.24641723356,4,1,1,3,'4/4',G-7,A1,1,47
4.12734693878,0.258321995465,4,1,1,4,'4/4',G-7,A1,1,37
4.38566893424,0.24380952381,4,1,2,1,'4/4',C-7,A1,1,37
4.62947845805,0.261224489796,4,1,2,2,'4/4',C-7,A1,1,35
4.89070294785,0.256054421769,4,1,2,3,'4/4',F7,A1,1,47
5.14675736961,0.23387755102,4,1,2,4,'4/4',F7,A1,1,47
5.38063492063,0.254557823129,4,1,3,1,'4/4',Bbj7,A1,1,37
5.63519274376,0.253968253968,4,1,3,2,'4/4',Bbj7,A1,1,36
5.88916099773,0.261111111111,4,1,3,3,'4/4',G-7,A1,1,35
6.15027210884,0.242653061224,4,1,3,4,'4/4',G-7,A1,1,37
6.39292517007,0.259047619048,4,1,4,1,'4/4',C-7,A1,1,37
6.65197278912,0.252585034014,4,1,4,2,'4/4',C-7,A1,1,45
6.90455782313,0.247188208617,4,1,4,3,'4/4',F7,A1,1,43
7.15174603175,0.246712018141,4,1,4,4,'4/4',F7,A1,1,41
7.39845804989,0.249614512472,4,1,5,1,'4/4',Bbj7,A1,1,46
7.64807256236,0.240907029478,4,1,5,2,'4/4',Bbj7,A1,1,43
7.88897959184,0.262879818594,4,1,5,3,'4/4',Bb7,A1,1,41
8.15185941043,0.242698412698,4,1,5,4,'4/4',Bb7,A1,1,46
8.39455782313,0.249160997732,4,1,6,1,'4/4',Eb7,A1,1,43
8.64371882086,0.252358276644,4,1,6,2,'4/4',Eb7,A1,1,39
8.89607709751,0.253469387755,4,1,6,3,'4/4',Ab7,A1,1,41
9.14954648526,0.238503401361,4,1,6,4,'4/4',Ab7,A1,1,43
9.38804988662,0.258390022676,4,1,7,1,'4/4',Bbj7,A1,1,38
9.6464399093,0.262879818594,4,1,7,2,'4/4',Bbj7,A1,1,38
9.90931972789,0.243718820862,4,1,7,3,'4/4',G-7,A1,1,39
10.1530385488,0.237891156463,4,1,7,4,'4/4',G-7,A1,1,40
10.3909297052,0.244217687075,4,1,8,1,'4/4',C-7,A1,1,40
10.6351473923,0.234240362812,4,1,8,2,'4/4',C-7,A1,1,43
10.8693877551,0.241678004535,4,1,8,3,'4/4',F7,A1,1,35
11.1110657596,0.243605442177,4,1,8,4,'4/4',F7,A1,1,41
11.3546712018,0.242789115646,4,1,9,1,'4/4',Bbj7,A2,1,34
11.5974603175,0.259024943311,4,1,9,2,'4/4',Bbj7,A2,1,34
11.8564852608,0.2620861678,4,1,9,3,'4/4',G-7,A2,1,38
12.1185714286,0.259070294785,4,1,9,4,'4/4',G-7,A2,1,34
12.3776417234,0.242857142857,4,1,10,1,'4/4',C-7,A2,1,35
12.6204988662,0.248911564626,4,1,10,2,'4/4',C-7,A2,1,38
12.8694104308,0.25283446712,4,1,10,3,'4/4',F7,A2,1,39
13.122244898,0.253537414966,4,1,10,4,'4/4',F7,A2,1,36
13.3757823129,0.238276643991,4,1,11,1,'4/4',Bbj7,A2,1,38
13.6140589569,0.253492063492,4,1,11,2,'4/4',Bbj7,A2,1,39
13.8675510204,0.242653061224,4,1,11,3,'4/4',G-7,A2,1,41
14.1102040816,0.249183673469,4,1,11,4,'4/4',G-7,A2,1,43
14.3593877551,0.242766439909,4,1,12,1,'4/4',C-7,A2,1,43
