onset,duration,period,division,bar,beat,signature,chord,form,chorus_id
3.08571428571,0.559183673469,4,1,1,1,'4/4',G-7,A1,1
3.64489795918,0.54693877551,4,1,1,2,'4/4',G-7,A1,1
4.19183673469,0.555102040816,4,1,1,3,'4/4',G-7,A1,1
4.74693877551,0.551020408163,4,1,1,4,'4/4',G-7,A1,1
5.29795918367,0.575510204082,4,1,2,1,'4/4',G-7,A1,1
5.87346938776,0.536734693878,4,1,2,2,'4/4',G-7,A1,1
6.41020408163,0.526757369615,4,1,2,3,'4/4',G-7,A1,1
6.93696145125,0.539863945578,4,1,2,4,'4/4',G-7,A1,1
7.47682539683,0.525351473923,4,1,3,1,'4/4',G-7,A1,1
8.00217687075,0.551473922902,4,1,3,2,'4/4',G-7,A1,1
8.55365079365,0.552630385488,4,1,3,3,'4/4',G-7,A1,1
9.10628117914,0.531950113379,4,1,3,4,'4/4',G-7,A1,1
9.63823129252,0.559342403628,4,1,4,1,'4/4',G-7,A1,1
10.1975736961,0.577936507937,4,1,4,2,'4/4',G-7,A1,1
10.7755102041,0.573242630385,4,1,4,3,'4/4',G-7,A1,1
11.3487528345,0.549206349206,4,1,4,4,'4/4',G-7,A1,1
11.8979591837,0.576281179138,4,1,5,1,'4/4',G-7,A1,1
12.4742403628,0.558299319728,4,1,5,2,'4/4',G-7,A1,1
13.0325396825,0.558503401361,4,1,5,3,'4/4',G-7,A1,1
13.5910430839,0.562970521542,4,1,5,4,'4/4',G-7,A1,1
14.1540136054,0.539863945578,4,1,6,1,'4/4',G-7,A1,1
14.693877551,0.559183673469,4,1,6,2,'4/4',G-7,A1,1
15.2530612245,0.5010430839,4,1,6,3,'4/4',G-7,A1,1
15.7541043084,0.552108843537,4,1,6,4,'4/4',G-7,A1,1
16.3062131519,0.583990929705,4,1,7,1,'4/4',G-7,A1,1
16.8902040816,0.544444444444,4,1,7,2,'4/4',G-7,A1,1
17.4346485261,0.583197278912,4,1,7,3,'4/4',G-7,A1,1
18.017845805,0.545419501134,4,1,7,4,'4/4',G-7,A1,1
18.5632653061,0.559183673469,4,1,8,1,'4/4',G-7,A1,1
19.1224489796,0.563265306122,4,1,8,2,'4/4',G-7,A1,1
19.6857142857,0.5620861678,4,1,8,3,'4/4',G-7,A1,1
20.2478004535,0.536961451247,4,1,8,4,'4/4',G-7,A1,1
20.7847619048,0.57970521542,4,1,9,1,'4/4',G-7,A1,1
21.3644671202,0.544671201814,4,1,9,2,'4/4',G-7,A1,1
21.909138322,0.536303854875,4,1,9,3,'4/4',G-7,A1,1
22.4454421769,0.534149659864,4,1,9,4,'4/4',G-7,A1,1
22.9795918367,0.542857142857,4,1,10,1,'4/4',G-7,A1,1
23.5224489796,0.551020408163,4,1,10,2,'4/4',G-7,A1,1
24.0734693878,0.54693877551,4,1,10,3,'4/4',G-7,A1,1
24.6204081633,0.54693877551,4,1,10,4,'4/4',G-7,A1,1
25.1673469388,0.534693877551,4,1,11,1,'4/4',G-7,A1,1
25.7020408163,0.538775510204,4,1,11,2,'4/4',G-7,A1,1
26.2408163265,0.530612244898,4,1,11,3,'4/4',G-7,A1,1
26.7714285714,0.555102040816,4,1,11,4,'4/4',G-7,A1,1
27.3265306122,0.530612244898,4,1,12,1,'4/4',G-7,A1,1
27.8571428571,0.530612244898,4,1,12,2,'4/4',G-7,A1,1
28.387755102,0.538775510204,4,1,12,3,'4/4',G-7,A1,1
28.9265306122,0.538775510204,4,1,12,4,'4/4',G-7,A1,1
29.4653061224,0.563265306122,4,1,13,1,'4/4',G-7,A1,1
30.0285714286,0.554693877551,4,1,13,2,'4/4',G-7,A1,1
30.5832653061,0.565714285714,4,1,13,3,'4/4',G-7,A1,1
31.1489795918,0.571133786848,4,1,13,4,'4/4',G-7,A1,1
31.7201133787,0.567755102041,4,1,14,1,'4/4',G-7,A1,1
32.2878684807,0.548866213152,4,1,14,2,'4/4',G-7,A1,1
32.8367346939,0.549931972789,4,1,14,3,'4/4',G-7,A1,1
33.3866666667,0.548253968254,4,1,14,4,'4/4',G-7,A1,1
33.9349206349,0.536507936508,4,1,15,1,'4/4',G-7,A1,1
34.4714285714,0.518367346939,4,1,15,2,'4/4',G-7,A1,1
34.9897959184,0.54514739229,4,1,15,3,'4/4',G-7,A1,1
35.5349433107,0.509954648526,4,1,15,4,'4/4',G-7,A1,1
36.0448979592,0.514285714286,4,1,16,1,'4/4',G-7,A1,1
36.5591836735,0.530612244898,4,1,16,2,'4/4',G-7,A1,1
37.0897959184,0.510204081633,4,1,16,3,'4/4',G-7,A1,1
37.6,0.54693877551,4,1,16,4,'4/4',G-7,A1,1
38.1469387755,0.522448979592,4,1,17,1,'4/4',G-7,A1,1
38.6693877551,0.534693877551,4,1,17,2,'4/4',G-7,A1,1
39.2040816327,0.555102040816,4,1,17,3,'4/4',G-7,A1,1
39.7591836735,0.522448979592,4,1,17,4,'4/4',G-7,A1,1
40.2816326531,0.559183673469,4,1,18,1,'4/4',G-7,A1,1
40.8408163265,0.567346938776,4,1,18,2,'4/4',G-7,A1,1
41.4081632653,0.565986394558,4,1,18,3,'4/4',G-7,A1,1
41.9741496599,0.53335600907,4,1,18,4,'4/4',G-7,A1,1
42.5075056689,0.575260770975,4,1,19,1,'4/4',G-7,A1,1
43.0827664399,0.54873015873,4,1,19,2,'4/4',G-7,A1,1
43.6314965986,0.51537414966,4,1,19,3,'4/4',G-7,A1,1
44.1468707483,0.576689342404,4,1,19,4,'4/4',G-7,A1,1
44.7235600907,0.57052154195,4,1,20,1,'4/4',G-7,A1,1
45.2940816327,0.564444444444,4,1,20,2,'4/4',G-7,A1,1
45.8585260771,0.544240362812,4,1,20,3,'4/4',G-7,A1,1
46.4027664399,0.552925170068,4,1,20,4,'4/4',G-7,A1,1
46.95569161,0.569614512472,4,1,21,1,'4/4',G-7,A1,1
47.5253061224,0.540249433107,4,1,21,2,'4/4',G-7,A1,1
48.0655555556,0.567800453515,4,1,21,3,'4/4',G-7,A1,1
48.6333560091,0.561020408163,4,1,21,4,'4/4',G-7,A1,1
49.1943764172,0.566439909297,4,1,22,1,'4/4',G-7,A1,1
49.7608163265,0.537006802721,4,1,22,2,'4/4',G-7,A1,1
50.2978231293,0.56641723356,4,1,22,3,'4/4',G-7,A1,1
50.8642403628,0.578707482993,4,1,22,4,'4/4',G-7,A1,1
51.4429478458,0.557573696145,4,1,23,1,'4/4',G-7,A1,1
52.000521542,0.540113378685,4,1,23,2,'4/4',G-7,A1,1
52.5406349206,0.562743764172,4,1,23,3,'4/4',G-7,A1,1
53.1033786848,0.554512471655,4,1,23,4,'4/4',G-7,A1,1
53.6578911565,0.572857142857,4,1,24,1,'4/4',G-7,A1,1
54.2307482993,0.553129251701,4,1,24,2,'4/4',G-7,A1,1
54.783877551,0.571859410431,4,1,24,3,'4/4',G-7,A1,1
55.3557369615,0.552176870748,4,1,24,4,'4/4',G-7,A1,1
55.9079138322,0.578548752834,4,1,25,1,'4/4',G-7,A1,1
56.486462585,0.560793650794,4,1,25,2,'4/4',G-7,A1,1
57.0472562358,0.563083900227,4,1,25,3,'4/4',G-7,A1,1
57.6103401361,0.564580498866,4,1,25,4,'4/4',G-7,A1,1
