onset,duration,period,division,bar,beat,tatum,beat_duration,signature,pitch,loud_max,loud_median,phrase_id,phrase_begin,chorus_id,chord,form,idea
2.95328798186,0.759002267574,4,2,1,4,2,0.199070294785,"""4/4""",72,0.736962024553,69.3965503302,1,1,1,NC,A1,lick
3.77179138322,0.087074829932,4,2,2,4,2,0.203514739229,"""4/4""",74,0.97342828189,71.8665156982,1,0,1,NC,A1,lick
3.98802721088,0.309115646259,4,2,3,1,2,0.21433106576,"""4/4""",67,0.703186636248,62.4072404004,1,0,1,NC,A1,lick
4.31020408163,1.04054421769,4,1,3,3,1,0.202630385488,"""4/4""",72,0.959834673652,70.1911572987,1,0,1,NC,A1,lick
5.61922902494,0.307664399093,4,2,5,1,2,0.188344671202,"""4/4""",77,1.17478409433,75.2553944512,1,0,1,Fsus7913,A1,#lick
5.9326984127,0.470204081633,4,1,5,3,1,0.197664399093,"""4/4""",70,0.736392457573,62.1089024207,1,0,1,Fsus7913,A1,#lick
6.44789115646,0.333786848073,4,2,6,1,2,0.194399092971,"""4/4""",72,0.574970319335,64.8065901007,1,0,1,Fsus7913,A1,#lick
6.829569161,0.0827210884354,4,4,6,3,2,0.20410430839,"""4/4""",76,0.838761994952,71.6489916115,1,0,1,Fsus7913,A1,#lick
6.91954648526,0.0406349206349,4,4,6,3,4,0.20410430839,"""4/4""",74,0.153094170632,59.8958996099,1,0,1,Fsus7913,A1,#lick
7.23979591837,0.273469387755,4,2,7,1,2,0.204535147392,"""4/4""",67,0.32012306081,63.629750849,1,0,1,F7,A1,#lick
7.53469387755,1.14213151927,4,2,7,2,2,0.207823129252,"""4/4""",72,0.843378395912,68.2357118401,1,0,1,F7,A1,#lick
8.86131519274,0.0812698412698,4,4,9,1,2,0.204285714286,"""4/4""",66,0.517483581542,69.0059895116,1,0,1,Ebj7911#,A1,lick
8.9556462585,0.0841723356009,4,4,9,1,4,0.204285714286,"""4/4""",68,0.413803515514,65.6268551836,1,0,1,Ebj7911#,A1,lick
9.0485260771,0.0943310657596,4,4,9,2,2,0.199070294785,"""4/4""",70,0.855817620809,72.0185147226,1,0,1,Ebj7911#,A1,lick
9.15736961451,0.0711111111111,4,4,9,2,4,0.199070294785,"""4/4""",66,0.375231310351,66.8520350368,1,0,1,Ebj7911#,A1,lick
9.25750566893,0.116099773243,4,1,9,3,1,0.197823129252,"""4/4""",68,0.712786455769,70.9174603474,1,0,1,Ebj7911#,A1,lick
9.69142857143,0.0783673469388,4,2,10,1,2,0.204195011338,"""4/4""",65,0.897355504309,72.9351043737,1,0,1,Ebj7911#,A1,#-lick
9.79446712018,0.0711111111111,4,3,10,2,1,0.198140589569,"""4/4""",67,0.655165313594,69.7005784487,1,0,1,Ebj7911#,A1,#-lick
9.88009070295,0.0841723356009,4,3,10,2,2,0.198140589569,"""4/4""",69,0.797134322119,71.1454671808,1,0,1,Ebj7911#,A1,#-lick
9.96716553288,0.0798185941043,4,3,10,2,3,0.198140589569,"""4/4""",65,0.596095087931,68.5604363863,1,0,1,Ebj7911#,A1,#-lick
10.0760090703,0.0986848072562,4,2,10,3,2,0.204263038549,"""4/4""",67,0.705117330883,69.1741467181,1,0,1,Ebj7911#,A1,#-lick
10.300952381,0.296054421769,4,2,10,4,2,0.2079138322,"""4/4""",64,0.759767231842,71.9270859769,1,0,1,Ebj7911#,A1,#-lick
10.6042630385,0.0769160997732,4,2,11,2,1,0.207664399093,"""4/4""",66,0.553033335456,69.274061219,1,0,1,Ebj7911#,A1,#-lick
10.7087528345,0.0812698412698,4,2,11,2,2,0.207664399093,"""4/4""",67,0.753486155038,69.5030379155,1,0,1,Ebj7911#,A1,#-lick
10.8219501134,0.0783673469388,4,2,11,3,1,0.203174603175,"""4/4""",64,0.529005878244,67.5836915729,1,0,1,Ebj7911#,A1,#-lick
10.9104761905,0.0798185941043,4,2,11,3,2,0.203174603175,"""4/4""",66,0.701977556018,70.1886700814,1,0,1,Ebj7911#,A1,#-lick
11.2819954649,0.0841723356009,4,4,12,1,2,0.208639455782,"""4/4""",63,0.693709980913,68.7514891995,1,0,1,Ebj7911#,A1,#-lick
11.3763265306,0.0783673469388,4,4,12,1,4,0.208639455782,"""4/4""",65,0.860315510552,72.4050531592,1,0,1,Ebj7911#,A1,#-lick
11.4967800454,0.0565986394558,4,3,12,2,2,0.204195011338,"""4/4""",67,0.485960866344,61.2641598445,1,0,1,Ebj7911#,A1,#-lick
11.5795011338,0.0624036281179,4,3,12,2,3,0.204195011338,"""4/4""",63,0.501102456395,68.6648665038,1,0,1,Ebj7911#,A1,#-lick
11.7115646259,0.133514739229,4,2,12,3,2,0.208072562358,"""4/4""",65,0.955125647279,73.7007300177,1,0,1,Ebj7911#,A1,#-lick
12.4807256236,0.32798185941,4,2,13,3,2,0.213401360544,"""4/4""",77,1.18380245345,76.1035711829,2,1,2,Fsus7913,A1,melody
12.8116099773,0.92589569161,4,4,13,4,4,0.208775510204,"""4/4""",79,1.05447373691,73.6524225661,2,0,2,Fsus7913,A1,melody
