EVENT,VALUE,VALUE_IDX,ENCODING
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,9,9,202
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,4,4,163
Position,14,14,207
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,25,25,218
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,5,5,164
Position,31,31,224
Note-Velocity,23,23,151
Note-On,73,73,73
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,42,42,235
Note-Velocity,17,17,145
Note-On,73,73,73
Note-Duration,19,19,178
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,173.33,46,308
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,2,2,419
Note-Velocity,21,21,149
Note-On,71,71,71
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,21,21,149
Note-On,72,72,72
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Note-Velocity,24,24,152
Note-On,75,75,75
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,22,22,150
Note-On,71,71,71
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,5,5,164
Position,41,41,234
Note-Velocity,15,15,143
Note-On,80,80,80
Note-Duration,14,14,173
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,56,56,249
Note-Velocity,19,19,147
Note-On,75,75,75
Note-Duration,3,3,162
Position,62,62,255
Note-Velocity,15,15,143
Note-On,80,80,80
Note-Duration,13,13,172
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Ab,8,330
Chord-Type,7,None,368
Chord-Slash,Ab,8,342
Position,15,15,208
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,26,26,219
Note-Velocity,18,18,146
Note-On,75,75,75
Note-Duration,18,18,177
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,62,62,255
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Referred,0,0,417
Note-Velocity,21,21,149
Note-On,76,76,76
Note-Duration,10,10,169
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Db,1,323
Chord-Type,,None,346
Chord-Slash,Db,1,335
Position,8,8,201
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,5,5,164
Position,15,15,208
Note-Velocity,19,19,147
Note-On,80,80,80
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,26,26,219
Note-Velocity,19,19,147
Note-On,77,77,77
Note-Duration,4,4,163
Position,31,31,224
Note-Velocity,21,21,149
Note-On,80,80,80
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,F,5,327
Chord-Type,o,None,387
Chord-Slash,F,5,339
Position,42,42,235
Note-Velocity,18,18,146
Note-On,77,77,77
Note-Duration,13,13,172
Position,48,48,241
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,57,57,250
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Note-Velocity,18,18,146
Note-On,75,75,75
Note-Duration,14,14,173
Position,15,15,208
Note-Velocity,20,20,148
Note-On,72,72,72
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,21,21,214
Note-Velocity,20,20,148
Note-On,71,71,71
Note-Duration,4,4,163
Position,25,25,218
Note-Velocity,20,20,148
Note-On,70,70,70
Note-Duration,4,4,163
Position,31,31,224
Note-Velocity,22,22,150
Note-On,69,69,69
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,40,40,233
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,62,62,255
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,1,1,418
Note-Velocity,19,19,147
Note-On,74,74,74
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,173.33,46,308
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,9,9,202
Note-Velocity,24,24,152
Note-On,80,80,80
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,176.67,47,309
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,4,4,163
Position,24,24,217
Note-Velocity,19,19,147
Note-On,74,74,74
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,33,33,226
Note-Velocity,25,25,153
Note-On,73,73,73
Note-Duration,6,6,165
Position,43,43,236
Note-Velocity,22,22,150
Note-On,79,79,79
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,50,50,243
Note-Velocity,19,19,147
Note-On,77,77,77
Note-Duration,6,6,165
Position,57,57,250
Note-Velocity,21,21,149
Note-On,73,73,73
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,170.00,45,307
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,1,1,194
Note-Velocity,20,20,148
Note-On,72,72,72
Note-Duration,16,16,175
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,18,18,211
Note-Velocity,23,23,151
Note-On,71,71,71
Note-Duration,3,3,162
Position,21,21,214
Note-Velocity,22,22,150
Note-On,70,70,70
Note-Duration,3,3,162
Position,25,25,218
Note-Velocity,21,21,149
Note-On,69,69,69
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,33,33,226
Note-Velocity,17,17,145
Note-On,77,77,77
Note-Duration,18,18,177
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,61,61,254
Note-Velocity,20,20,148
Note-On,74,74,74
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,173.33,46,308
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,9,9,202
Note-Velocity,25,25,153
Note-On,80,80,80
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,7,7,166
Position,24,24,217
Note-Velocity,18,18,146
Note-On,74,74,74
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,24,24,152
Note-On,73,73,73
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,17,17,145
Note-On,79,79,79
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,58,58,251
Note-Velocity,22,22,150
Note-On,73,73,73
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Note-Velocity,21,21,149
Note-On,72,72,72
Note-Duration,8,8,167
Position,10,10,203
Note-Velocity,22,22,150
Note-On,71,71,71
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,17,17,210
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,7,7,166
Position,27,27,220
Note-Velocity,22,22,150
Note-On,73,73,73
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,35,35,228
Note-Velocity,16,16,144
Note-On,72,72,72
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Rep-End,1,1,445
Part-End,A,A,434
