EVENT,VALUE,VALUE_IDX,ENCODING
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,10,10,203
Note-Velocity,18,18,146
Note-On,63,63,63
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,26,26,154
Note-On,65,65,65
Note-Duration,7,7,166
Position,24,24,217
Note-Velocity,28,28,156
Note-On,68,68,68
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Note-Velocity,24,24,152
Note-On,67,67,67
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,26,26,154
Note-On,65,65,65
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,50,50,243
Note-Velocity,24,24,152
Note-On,63,63,63
Note-Duration,6,6,165
Position,57,57,250
Note-Velocity,22,22,150
Note-On,61,61,61
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Ab,8,330
Chord-Type,j7,None,381
Chord-Slash,Ab,8,342
Position,1,1,194
Note-Velocity,20,20,148
Note-On,60,60,60
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Ab,8,330
Chord-Type,j7,None,381
Chord-Slash,Ab,8,342
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,G,7,329
Chord-Type,m7b5,None,386
Chord-Slash,G,7,341
Position,1,1,194
Phrase,0,0,393
MLU-Type,melody,0,399
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,20,20,179
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,22,22,215
Note-Velocity,22,22,150
Note-On,64,64,64
Note-Duration,21,21,180
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,46,46,239
Note-Velocity,23,23,151
Note-On,75,75,75
Note-Duration,32,32,191
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,24,24,152
Note-On,73,73,73
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,27,27,155
Note-On,69,69,69
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,7,7,166
Position,41,41,234
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,6,6,165
Position,47,47,240
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,56,56,249
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,8,8,167
Position,10,10,203
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,26,26,154
Note-On,67,67,67
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,33,33,226
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,8,8,167
Position,42,42,235
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,49,49,242
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,12,12,171
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,D,2,324
Chord-Type,m7b5,None,386
Chord-Slash,D,2,336
Position,1,1,194
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Backref-Referred,0,0,417
Note-Velocity,27,27,155
Note-On,79,79,79
Note-Duration,8,8,167
Position,10,10,203
Note-Velocity,27,27,155
Note-On,76,76,76
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,18,18,211
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,7,7,166
Position,26,26,219
Note-Velocity,27,27,155
Note-On,69,69,69
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,34,34,227
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,6,6,165
Position,41,41,234
Note-Velocity,26,26,154
Note-On,60,60,60
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,50,50,243
Note-Velocity,23,23,151
Note-On,57,57,57
Note-Duration,8,8,167
Position,58,58,251
Note-Velocity,25,25,153
Note-On,58,58,58
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,G,7,329
Chord-Type,79b,None,377
Chord-Slash,G,7,341
Position,2,2,195
Note-Velocity,29,29,157
Note-On,59,59,59
Note-Duration,6,6,165
Position,10,10,203
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Note-Velocity,27,27,155
Note-On,65,65,65
Note-Duration,7,7,166
Position,25,25,218
Note-Velocity,27,27,155
Note-On,67,67,67
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,33,33,226
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,7,7,166
Position,41,41,234
Note-Velocity,28,28,156
Note-On,69,69,69
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,25,25,153
Note-On,71,71,71
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,C,0,322
Chord-Type,79b,None,377
Chord-Slash,C,0,334
Note-Velocity,24,24,152
Note-On,72,72,72
Note-Duration,7,7,166
Position,8,8,201
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,6,6,165
Position,24,24,217
Note-Velocity,26,26,154
Note-On,62,62,62
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,24,24,152
Note-On,60,60,60
Note-Duration,6,6,165
Position,39,39,232
Note-Velocity,19,19,147
Note-On,56,56,56
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,49,49,242
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,8,8,167
Position,58,58,251
Note-Velocity,23,23,151
Note-On,59,59,59
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,C,0,322
Chord-Type,79b,None,377
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,22,22,150
Note-On,62,62,62
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,28,28,156
Note-On,65,65,65
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,17,17,210
Note-Velocity,26,26,154
Note-On,67,67,67
Note-Duration,7,7,166
Position,25,25,218
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,14,14,173
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Note-Velocity,24,24,152
Note-On,72,72,72
Note-Duration,14,14,173
Rep-End,1,1,445
Part-End,A,A,434
Part-Start,B,B,430
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,G,7,329
Chord-Type,m7b5,None,386
Chord-Slash,G,7,341
Note-Velocity,16,16,144
Note-On,72,72,72
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,C,0,322
Chord-Type,79b,None,377
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,17,17,210
Phrase,0,0,393
MLU-Type,melody,0,399
Backref-Distance,1,1,418
Note-Velocity,26,26,154
Note-On,65,65,65
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,26,26,154
Note-On,67,67,67
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,33,33,226
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,13,13,172
Position,47,47,240
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,56,56,249
Note-Velocity,21,21,149
Note-On,69,69,69
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Note-Velocity,19,19,147
Note-On,70,70,70
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,27,27,220
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,26,26,154
Note-On,67,67,67
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,34,34,227
Note-Velocity,27,27,155
Note-On,68,68,68
Note-Duration,8,8,167
Position,43,43,236
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,55,55,248
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,24,24,183
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,25,25,218
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,33,33,226
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,7,7,166
Position,42,42,235
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,3,3,162
Position,51,51,244
Note-Velocity,21,21,149
Note-On,70,70,70
Note-Duration,2,2,161
Position,54,54,247
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,4,4,163
Position,60,60,253
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,1,1,194
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,14,14,173
Position,15,15,208
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,18,18,211
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,7,7,166
Position,26,26,219
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,15,15,174
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,46,46,239
MLU-Type,theme,0,401
Note-Velocity,27,27,155
Note-On,76,76,76
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,50,50,243
Note-Velocity,28,28,156
Note-On,77,77,77
Note-Duration,13,13,172
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,C,0,322
Chord-Type,m7b5,None,386
Chord-Slash,C,0,334
Note-Velocity,23,23,151
Note-On,75,75,75
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,F,5,327
Chord-Type,79b,None,377
Chord-Slash,F,5,339
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,24,24,217
Phrase,0,0,393
MLU-Type,melody,0,399
Note-Velocity,28,28,156
Note-On,65,65,65
Note-Duration,7,7,166
Position,31,31,224
Note-Velocity,27,27,155
Note-On,66,66,66
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,39,39,232
Note-Velocity,29,29,157
Note-On,69,69,69
Note-Duration,7,7,166
Position,47,47,240
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,56,56,249
Note-Velocity,25,25,153
Note-On,72,72,72
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,Bb,10,332
Chord-Type,-7,None,357
Chord-Slash,Bb,10,344
Position,1,1,194
Note-Velocity,26,26,154
Note-On,75,75,75
Note-Duration,9,9,168
Position,11,11,204
Note-Velocity,25,25,153
Note-On,73,73,73
Note-Duration,20,20,179
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,33,33,226
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,26,26,185
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,59,59,252
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,G,7,329
Chord-Type,m7b5,None,386
Chord-Slash,G,7,341
Position,5,5,198
Note-Velocity,24,24,152
Note-On,72,72,72
Note-Duration,3,3,162
Position,8,8,201
Note-Velocity,23,23,151
Note-On,73,73,73
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,17,17,210
Note-Velocity,21,21,149
Note-On,72,72,72
Note-Duration,8,8,167
Position,27,27,220
Note-Velocity,22,22,150
Note-On,70,70,70
Note-Duration,18,18,177
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Position,15,15,208
Note-Velocity,26,26,154
Note-On,72,72,72
Note-Duration,10,10,169
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,26,26,219
Note-Velocity,26,26,154
Note-On,70,70,70
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,34,34,227
Note-Velocity,27,27,155
Note-On,68,68,68
Note-Duration,8,8,167
Position,44,44,237
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,18,18,177
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,62,62,255
Note-Velocity,26,26,154
Note-On,69,69,69
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,D,2,324
Chord-Type,m7b5,None,386
Chord-Slash,D,2,336
Position,3,3,196
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,42,42,235
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,51,51,244
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,6,6,165
Position,58,58,251
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,2,2,195
Note-Velocity,22,22,150
Note-On,60,60,60
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,8,8,201
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,28,28,156
Note-On,65,65,65
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Note-Velocity,23,23,151
Note-On,64,64,64
Note-Duration,5,5,164
Position,24,24,217
Note-Velocity,27,27,155
Note-On,65,65,65
Note-Duration,6,6,165
Position,31,31,224
Note-Velocity,27,27,155
Note-On,67,67,67
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,39,39,232
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,7,7,166
Position,56,56,249
Note-Velocity,24,24,152
Note-On,67,67,67
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,23,23,182
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,25,25,218
Note-Velocity,17,17,145
Note-On,70,70,70
Note-Duration,32,32,191
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,F,5,327
Chord-Type,-7,None,357
Chord-Slash,F,5,339
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Rep-End,1,1,445
Part-End,B,B,435
