EVENT,VALUE,VALUE_IDX,ENCODING
Chord-Tone,Ab,8,330
Chord-Type,o,None,387
Chord-Slash,Ab,8,342
Position,40,40,233
Note-Velocity,17,17,145
Note-On,80,80,80
Note-Duration,16,16,175
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,58,58,251
Note-Velocity,18,18,146
Note-On,77,77,77
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,19,19,147
Note-On,79,79,79
Note-Duration,9,9,168
Position,10,10,203
Note-Velocity,21,21,149
Note-On,80,80,80
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Note-Velocity,24,24,152
Note-On,82,82,82
Note-Duration,8,8,167
Position,26,26,219
Note-Velocity,20,20,148
Note-On,80,80,80
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,4,4,261
Tempo,180.00,48,310
Note-Velocity,21,21,149
Note-On,79,79,79
Note-Duration,11,11,170
Position,43,43,236
Note-Velocity,19,19,147
Note-On,77,77,77
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,49,49,242
Note-Velocity,21,21,149
Note-On,75,75,75
Note-Duration,5,5,164
Position,58,58,251
Note-Velocity,19,19,147
Note-On,74,74,74
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,17,17,145
Note-On,73,73,73
Note-Duration,26,26,185
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,42,42,235
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,18,18,146
Note-On,75,75,75
Note-Duration,20,20,179
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,1,1,194
Note-Velocity,19,19,147
Note-On,68,68,68
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,22,22,150
Note-On,71,71,71
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,5,5,164
Position,25,25,218
Note-Velocity,15,15,143
Note-On,68,68,68
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,6,6,165
Position,40,40,233
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,7,7,166
Position,59,59,252
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Note-Velocity,20,20,148
Note-On,80,80,80
Note-Duration,9,9,168
Position,11,11,204
Note-Velocity,19,19,147
Note-On,77,77,77
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Note-Velocity,22,22,150
Note-On,78,78,78
Note-Duration,4,4,163
Position,26,26,219
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,4,4,261
Tempo,180.00,48,310
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,7,7,166
Position,42,42,235
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,50,50,243
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,2,2,161
Position,52,52,245
Note-Velocity,20,20,148
Note-On,72,72,72
Note-Duration,2,2,161
Position,57,57,250
Note-Velocity,19,19,147
Note-On,72,72,72
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,14,14,207
Note-Velocity,19,19,147
Note-On,77,77,77
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,17,17,210
Note-Velocity,23,23,151
Note-On,79,79,79
Note-Duration,7,7,166
Position,31,31,224
Note-Velocity,22,22,150
Note-On,78,78,78
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,49,49,242
Note-Velocity,23,23,151
Note-On,79,79,79
Note-Duration,8,8,167
Position,60,60,253
Note-Velocity,20,20,148
Note-On,78,78,78
Note-Duration,2,2,161
Position,62,62,255
Note-Velocity,21,21,149
Note-On,79,79,79
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,10,10,203
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,4,4,163
Position,15,15,208
Note-Velocity,20,20,148
Note-On,79,79,79
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,25,25,218
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,4,4,163
Position,31,31,224
Note-Velocity,19,19,147
Note-On,75,75,75
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,40,40,233
Note-Velocity,17,17,145
Note-On,73,73,73
Note-Duration,1,1,160
Position,41,41,234
Note-Velocity,19,19,147
Note-On,72,72,72
Note-Duration,5,5,164
Position,47,47,240
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,57,57,250
Note-Velocity,21,21,149
Note-On,73,73,73
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,1,1,194
Note-Velocity,18,18,146
Note-On,72,72,72
Note-Duration,17,17,176
Position,16,16,209
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,30,30,223
Note-Velocity,20,20,148
Note-On,73,73,73
Note-Duration,2,2,161
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,33,33,226
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,5,5,164
Position,39,39,232
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,7,7,166
Position,47,47,240
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,56,56,249
Note-Velocity,19,19,147
Note-On,72,72,72
Note-Duration,6,6,165
Position,63,63,256
Note-Velocity,23,23,151
Note-On,80,80,80
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Position,10,10,203
Note-Velocity,19,19,147
Note-On,79,79,79
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,24,24,217
Note-Velocity,16,16,144
Note-On,78,78,78
Note-Duration,23,23,182
Position,32,32,225
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Note-Velocity,21,21,149
Note-On,80,80,80
Note-Duration,8,8,167
Position,10,10,203
Note-Velocity,18,18,146
Note-On,80,80,80
Note-Duration,13,13,172
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,25,25,218
Note-Velocity,18,18,146
Note-On,76,76,76
Note-Duration,2,2,161
Position,32,32,225
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,33,33,226
Note-Velocity,20,20,148
Note-On,77,77,77
Note-Duration,5,5,164
Position,41,41,234
Note-Velocity,19,19,147
Note-On,80,80,80
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,49,49,242
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,5,5,164
Position,57,57,250
Note-Velocity,19,19,147
Note-On,76,76,76
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Bb,10,332
Chord-Type,-,None,354
Chord-Slash,Bb,10,344
Note-Velocity,22,22,150
Note-On,80,80,80
Note-Duration,8,8,167
Position,8,8,201
Note-Velocity,14,14,142
Note-On,77,77,77
Note-Duration,4,4,163
Position,14,14,207
Note-Velocity,23,23,151
Note-On,75,75,75
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,24,24,217
Note-Velocity,24,24,152
Note-On,72,72,72
Note-Duration,4,4,163
Position,31,31,224
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Position,40,40,233
Note-Velocity,21,21,149
Note-On,75,75,75
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,4,4,261
Tempo,191.67,49,311
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Note-Velocity,24,24,152
Note-On,80,80,80
Note-Duration,8,8,167
Position,8,8,201
Note-Velocity,24,24,152
Note-On,77,77,77
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,180.00,48,310
Note-Velocity,23,23,151
Note-On,75,75,75
Note-Duration,7,7,166
Position,25,25,218
Note-Velocity,23,23,151
Note-On,74,74,74
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,4,4,261
Tempo,191.67,49,311
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Note-Velocity,24,24,152
Note-On,73,73,73
Note-Duration,4,4,163
Position,42,42,235
Note-Velocity,19,19,147
Note-On,79,79,79
Note-Duration,11,11,170
Position,48,48,241
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,53,53,246
Note-Velocity,15,15,143
Note-On,75,75,75
Note-Duration,3,3,162
Position,58,58,251
Note-Velocity,24,24,152
Note-On,73,73,73
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Ab,8,330
Chord-Type,,None,346
Chord-Slash,Ab,8,342
Note-Velocity,17,17,145
Note-On,72,72,72
Note-Duration,32,32,191
Position,16,16,209
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,32,32,225
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Rep-End,1,1,445
Part-End,A,A,434
