EVENT,VALUE,VALUE_IDX,ENCODING
Note-On,53,53,53
Note-Duration,4,4,163
Position,28,28,221
Note-Velocity,25,25,153
Note-On,49,49,49
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,33,33,226
Note-Velocity,24,24,152
Note-On,48,48,48
Note-Duration,5,5,164
Position,39,39,232
Note-Velocity,22,22,150
Note-On,52,52,52
Note-Duration,4,4,163
Position,43,43,236
Note-Velocity,27,27,155
Note-On,56,56,56
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,1,1,258
Tempo,97.50,19,281
Position,50,50,243
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,2,2,161
Position,52,52,245
Note-Velocity,19,19,147
Note-On,60,60,60
Note-Duration,4,4,163
Position,57,57,250
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,4,4,163
Position,62,62,255
Note-Velocity,23,23,151
Note-On,53,53,53
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,97.50,19,281
Chord-Tone,Bb,10,332
Chord-Type,-,None,354
Chord-Slash,Bb,10,344
Position,2,2,195
Note-Velocity,23,23,151
Note-On,56,56,56
Note-Duration,2,2,161
Position,4,4,197
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,2,2,161
Position,7,7,200
Note-Velocity,16,16,144
Note-On,53,53,53
Note-Duration,2,2,161
Position,10,10,203
Note-Velocity,19,19,147
Note-On,56,56,56
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,27,27,220
Note-Velocity,25,25,153
Note-On,51,51,51
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,1,1,258
Tempo,107.50,23,285
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,35,35,228
Note-Velocity,20,20,148
Note-On,50,50,50
Note-Duration,4,4,163
Position,40,40,233
Note-Velocity,22,22,150
Note-On,53,53,53
Note-Duration,4,4,163
Position,45,45,238
Note-Velocity,26,26,154
Note-On,56,56,56
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,1,1,258
Tempo,95.00,18,280
Position,52,52,245
Note-Velocity,21,21,149
Note-On,58,58,58
Note-Duration,2,2,161
Position,55,55,248
Note-Velocity,21,21,149
Note-On,59,59,59
Note-Duration,5,5,164
Position,60,60,253
Note-Velocity,22,22,150
Note-On,57,57,57
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,102.50,21,283
Chord-Tone,Ab,8,330
Chord-Type,7,None,368
Chord-Slash,Ab,8,342
Position,1,1,194
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,5,5,164
Position,7,7,200
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,11,11,170
Position,16,16,209
Tempo-Class,1,1,258
Tempo,105.00,22,284
Position,28,28,221
Note-Velocity,27,27,155
Note-On,58,58,58
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,1,1,258
Tempo,100.00,20,282
Position,34,34,227
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,5,5,164
Position,40,40,233
Note-Velocity,17,17,145
Note-On,66,66,66
Note-Duration,5,5,164
Position,45,45,238
Note-Velocity,21,21,149
Note-On,70,70,70
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,1,1,258
Tempo,100.00,20,282
Position,50,50,243
Note-Velocity,18,18,146
Note-On,67,67,67
Note-Duration,2,2,161
Position,53,53,246
Note-Velocity,18,18,146
Note-On,66,66,66
Note-Duration,4,4,163
Position,56,56,249
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,5,5,164
Position,61,61,254
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,97.50,19,281
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,2,2,195
Note-Velocity,25,25,153
Note-On,61,61,61
Note-Duration,5,5,164
Position,9,9,202
Note-Velocity,18,18,146
Note-On,66,66,66
Note-Duration,5,5,164
Position,15,15,208
Note-Velocity,21,21,149
Note-On,70,70,70
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,1,1,258
Tempo,97.50,19,281
Position,19,19,212
Note-Velocity,20,20,148
Note-On,66,66,66
Note-Duration,1,1,160
Position,20,20,213
Note-Velocity,20,20,148
Note-On,67,67,67
Note-Duration,1,1,160
Position,22,22,215
Note-Velocity,16,16,144
Note-On,66,66,66
Note-Duration,2,2,161
Position,25,25,218
Note-Velocity,25,25,153
Note-On,61,61,61
Note-Duration,3,3,162
Position,28,28,221
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,1,1,258
Tempo,100.00,20,282
Note-Velocity,17,17,145
Note-On,54,54,54
Note-Duration,3,3,162
Position,37,37,230
Note-Velocity,25,25,153
Note-On,60,60,60
Note-Duration,4,4,163
Position,42,42,235
Note-Velocity,19,19,147
Note-On,58,58,58
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,1,1,258
Tempo,100.00,20,282
Position,50,50,243
Note-Velocity,19,19,147
Note-On,66,66,66
Note-Duration,3,3,162
Position,54,54,247
Note-Velocity,25,25,153
Note-On,60,60,60
Note-Duration,3,3,162
Position,58,58,251
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,3,3,162
Position,61,61,254
Note-Velocity,19,19,147
Note-On,54,54,54
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,97.50,19,281
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,2,2,195
Note-Velocity,15,15,143
Note-On,52,52,52
Note-Duration,11,11,170
Position,16,16,209
Tempo-Class,1,1,258
Tempo,100.00,20,282
Position,25,25,218
Note-Velocity,27,27,155
Note-On,58,58,58
Note-Duration,4,4,163
Position,30,30,223
Note-Velocity,24,24,152
Note-On,53,53,53
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,36,36,229
Note-Velocity,22,22,150
Note-On,54,54,54
Note-Duration,5,5,164
Position,41,41,234
Note-Velocity,27,27,155
Note-On,61,61,61
Note-Duration,4,4,163
Position,46,46,239
Note-Velocity,27,27,155
Note-On,63,63,63
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,1,1,258
Tempo,102.50,21,283
Position,52,52,245
Note-Velocity,17,17,145
Note-On,55,55,55
Note-Duration,5,5,164
Position,57,57,250
Note-Velocity,25,25,153
Note-On,61,61,61
Note-Duration,4,4,163
Position,63,63,256
Note-Velocity,26,26,154
Note-On,63,63,63
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,100.00,20,282
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,4,4,197
Note-Velocity,18,18,146
Note-On,56,56,56
Note-Duration,8,8,167
Position,12,12,205
Note-Velocity,18,18,146
Note-On,49,49,49
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,1,1,258
Tempo,97.50,19,281
Position,21,21,214
Note-Velocity,18,18,146
Note-On,53,53,53
Note-Duration,2,2,161
Position,24,24,217
Note-Velocity,16,16,144
Note-On,54,54,54
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,1,1,258
Tempo,92.50,17,279
Position,33,33,226
Note-Velocity,13,13,141
Note-On,53,53,53
Note-Duration,32,32,191
Position,48,48,241
Tempo-Class,1,1,258
Tempo,97.50,19,281
Bar,0,0,192
Position,0,0,193
Tempo-Class,1,1,258
Tempo,97.50,19,281
Rep-End,1,1,445
Part-End,A,A,434
