EVENT,VALUE,VALUE_IDX,ENCODING
Note-On,72,72,72
Note-Duration,3,3,162
Position,14,14,207
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,22,22,215
Note-Velocity,23,23,151
Note-On,73,73,73
Note-Duration,8,8,167
Position,31,31,224
Note-Velocity,26,26,154
Note-On,72,72,72
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,40,40,233
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,49,49,242
Note-Velocity,22,22,150
Note-On,67,67,67
Note-Duration,4,4,163
Position,54,54,247
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,5,5,164
Position,59,59,252
Note-Velocity,21,21,149
Note-On,67,67,67
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Bb,10,332
Chord-Type,,None,346
Chord-Slash,Bb,10,344
Note-Velocity,19,19,147
Note-On,70,70,70
Note-Duration,24,24,183
Position,16,16,209
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,25,25,218
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,33,33,226
Note-Velocity,21,21,149
Note-On,68,68,68
Note-Duration,14,14,173
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,8,8,167
Position,56,56,249
Note-Velocity,19,19,147
Note-On,63,63,63
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,4,4,261
Tempo,180.00,48,310
Chord-Tone,Bb,10,332
Chord-Type,,None,346
Chord-Slash,Bb,10,344
Note-Velocity,19,19,147
Note-On,62,62,62
Note-Duration,16,16,175
Position,16,16,209
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Rep-End,1,1,445
Part-End,A,A,434
