EVENT,VALUE,VALUE_IDX,ENCODING
Note-Velocity,21,21,149
Note-On,84,84,84
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,63,63,256
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,140.00,36,298
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,8,8,201
Note-Velocity,19,19,147
Note-On,79,79,79
Note-Duration,6,6,165
Position,15,15,208
Note-Velocity,22,22,150
Note-On,80,80,80
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,24,24,217
Note-Velocity,20,20,148
Note-On,74,74,74
Note-Duration,5,5,164
Position,31,31,224
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,39,39,232
Note-Velocity,21,21,149
Note-On,70,70,70
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,2,2,259
Tempo,137.50,35,297
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,140.00,36,298
Chord-Tone,C,0,322
Chord-Type,-,None,354
Chord-Slash,C,0,334
Position,5,5,198
Note-Velocity,19,19,147
Note-On,74,74,74
Note-Duration,3,3,162
Position,9,9,202
Note-Velocity,23,23,151
Note-On,78,78,78
Note-Duration,3,3,162
Position,12,12,205
Note-Velocity,22,22,150
Note-On,79,79,79
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,25,25,218
Note-Velocity,21,21,149
Note-On,77,77,77
Note-Duration,3,3,162
Position,27,27,220
Note-Velocity,22,22,150
Note-On,79,79,79
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,2,2,259
Tempo,140.00,36,298
Chord-Tone,B,11,333
Chord-Type,-,None,354
Chord-Slash,B,11,345
Position,38,38,231
Note-Velocity,23,23,151
Note-On,75,75,75
Note-Duration,7,7,166
Position,47,47,240
Note-Velocity,24,24,152
Note-On,77,77,77
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Bb,10,332
Chord-Type,,None,346
Chord-Slash,Bb,10,344
Position,55,55,248
Note-Velocity,19,19,147
Note-On,75,75,75
Note-Duration,14,14,173
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,A,9,331
Chord-Type,,None,346
Chord-Slash,A,9,343
Position,7,7,200
Note-Velocity,20,20,148
Note-On,77,77,77
Note-Duration,13,13,172
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,23,23,216
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,5,5,164
Position,29,29,222
Note-Velocity,23,23,151
Note-On,77,77,77
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,143.33,37,299
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,39,39,232
Note-Velocity,24,24,152
Note-On,75,75,75
Note-Duration,4,4,163
Position,46,46,239
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,56,56,249
Note-Velocity,17,17,145
Note-On,67,67,67
Note-Duration,3,3,162
Position,63,63,256
Note-Velocity,24,24,152
Note-On,75,75,75
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Position,8,8,201
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,6,6,165
Position,14,14,207
Note-Velocity,23,23,151
Note-On,78,78,78
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,25,25,218
Note-Velocity,21,21,149
Note-On,79,79,79
Note-Duration,6,6,165
Position,31,31,224
Note-Velocity,27,27,155
Note-On,84,84,84
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,143.33,37,299
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,39,39,232
Note-Velocity,19,19,147
Note-On,82,82,82
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,3,3,260
Tempo,140.00,36,298
Position,63,63,256
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,9,9,202
Note-Velocity,22,22,150
Note-On,72,72,72
Note-Duration,6,6,165
Position,15,15,208
Note-Velocity,24,24,152
Note-On,73,73,73
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,24,24,217
Note-Velocity,22,22,150
Note-On,74,74,74
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Note-Velocity,24,24,152
Note-On,77,77,77
Note-Duration,7,7,166
Position,41,41,234
Note-Velocity,19,19,147
Note-On,80,80,80
Note-Duration,11,11,170
Position,48,48,241
Tempo-Class,2,2,259
Tempo,140.00,36,298
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Note-Velocity,18,18,146
Note-On,78,78,78
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,18,18,146
Note-On,85,85,85
Note-Duration,22,22,181
Position,16,16,209
Tempo-Class,2,2,259
Tempo,140.00,36,298
Position,31,31,224
Note-Velocity,24,24,152
Note-On,84,84,84
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,40,40,233
Note-Velocity,22,22,150
Note-On,77,77,77
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,56,56,249
Note-Velocity,20,20,148
Note-On,79,79,79
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,143.33,37,299
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Note-Velocity,22,22,150
Note-On,75,75,75
Note-Duration,6,6,165
Position,7,7,200
Note-Velocity,22,22,150
Note-On,73,73,73
Note-Duration,3,3,162
Position,10,10,203
Note-Velocity,23,23,151
Note-On,72,72,72
Note-Duration,3,3,162
Position,14,14,207
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,24,24,217
Note-Velocity,18,18,146
Note-On,65,65,65
Note-Duration,12,12,171
Position,32,32,225
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,37,37,230
Note-Velocity,16,16,144
Note-On,66,66,66
Note-Duration,6,6,165
Position,44,44,237
Note-Velocity,15,15,143
Note-On,65,65,65
Note-Duration,14,14,173
Position,48,48,241
Tempo-Class,2,2,259
Tempo,132.50,33,295
Rep-End,1,1,445
Part-End,B,B,435
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,132.50,33,295
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
