EVENT,VALUE,VALUE_IDX,ENCODING
Chord-Slash,F,5,339
Position,3,3,196
Note-Velocity,24,24,152
Note-On,67,67,67
Note-Duration,15,15,174
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,19,19,212
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,17,17,176
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Chord-Tone,E,4,326
Chord-Type,7,None,368
Chord-Slash,E,4,338
Position,37,37,230
Note-Velocity,26,26,154
Note-On,66,66,66
Note-Duration,8,8,167
Position,46,46,239
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,54,54,247
Note-Velocity,24,24,152
Note-On,59,59,59
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,36,36,229
Phrase,0,0,393
MLU-Type,line,0,398
MLU-Subtype,i,0,409
Backref-Distance,1,1,418
Note-Velocity,26,26,154
Note-On,70,70,70
Note-Duration,16,16,175
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,52,52,245
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,8,8,167
Position,61,61,254
Note-Velocity,26,26,154
Note-On,67,67,67
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,5,5,198
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,9,9,168
Position,14,14,207
Note-Velocity,27,27,155
Note-On,63,63,63
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,20,20,213
Note-Velocity,26,26,154
Note-On,61,61,61
Note-Duration,11,11,170
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,3,3,162
Position,36,36,229
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,8,8,167
Position,45,45,238
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,53,53,246
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,8,8,167
Position,61,61,254
Note-Velocity,25,25,153
Note-On,64,64,64
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,6,6,199
Note-Velocity,22,22,150
Note-On,62,62,62
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,17,17,176
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,36,36,229
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,14,14,173
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,51,51,244
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,9,9,168
Position,61,61,254
Note-Velocity,26,26,154
Note-On,66,66,66
Note-Duration,8,8,167
Rep-End,1,1,445
Part-End,A,A,434
Part-Start,A,A,429
Rep-Start,2,2,440
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,170.00,45,307
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,6,6,199
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,7,7,166
Position,13,13,206
Note-Velocity,26,26,154
Note-On,63,63,63
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,21,21,214
MLU-Type,line,0,398
MLU-Subtype,i,0,409
Note-Velocity,22,22,150
Note-On,65,65,65
Note-Duration,8,8,167
Position,30,30,223
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,39,39,232
Note-Velocity,24,24,152
Note-On,66,66,66
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,53,53,246
Note-Velocity,25,25,153
Note-On,66,66,66
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,8,8,167
Position,9,9,202
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,22,22,215
Note-Velocity,22,22,150
Note-On,65,65,65
Note-Duration,8,8,167
Position,31,31,224
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,39,39,232
Note-Velocity,26,26,154
Note-On,64,64,64
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,52,52,245
Note-Velocity,24,24,152
Note-On,64,64,64
Note-Duration,8,8,167
Position,62,62,255
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,6,6,199
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,21,21,180
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,61,61,254
Phrase,0,0,393
MLU-Type,theme,0,401
Backref-Referred,0,0,417
Note-Velocity,26,26,154
Note-On,70,70,70
Note-Duration,22,22,181
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,176.67,47,309
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,22,22,215
Note-Velocity,28,28,156
Note-On,75,75,75
Note-Duration,8,8,167
Position,31,31,224
Note-Velocity,28,28,156
Note-On,76,76,76
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,39,39,232
Note-Velocity,25,25,153
Note-On,75,75,75
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,7,7,166
Position,57,57,250
Note-Velocity,26,26,154
Note-On,75,75,75
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Note-Velocity,28,28,156
Note-On,76,76,76
Note-Duration,7,7,166
Position,8,8,201
Note-Velocity,26,26,154
Note-On,77,77,77
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Note-Velocity,27,27,155
Note-On,77,77,77
Note-Duration,2,2,161
Position,18,18,211
Note-Velocity,26,26,154
Note-On,75,75,75
Note-Duration,5,5,164
Position,24,24,217
Note-Velocity,28,28,156
Note-On,72,72,72
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,E,4,326
Chord-Type,7,None,368
Chord-Slash,E,4,338
Note-Velocity,23,23,151
Note-On,69,69,69
Note-Duration,7,7,166
Position,41,41,234
Note-Velocity,26,26,154
Note-On,74,74,74
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,53,53,246
Note-Velocity,27,27,155
Note-On,74,74,74
Note-Duration,11,11,170
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,7,7,200
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,8,8,167
Position,15,15,208
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,46,46,239
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,1,1,418
Note-Velocity,23,23,151
Note-On,69,69,69
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,54,54,247
Note-Velocity,26,26,154
Note-On,70,70,70
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Note-Velocity,25,25,153
Note-On,67,67,67
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,21,21,214
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,44,44,237
Note-Velocity,27,27,155
Note-On,64,64,64
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,20,20,213
Phrase,0,0,393
MLU-Type,melody,0,399
Note-Velocity,26,26,154
Note-On,70,70,70
Note-Duration,18,18,177
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,38,38,231
Note-Velocity,26,26,154
Note-On,66,66,66
Note-Duration,5,5,164
Position,43,43,236
Note-Velocity,26,26,154
Note-On,62,62,62
Note-Duration,3,3,162
Position,46,46,239
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,2,2,161
Position,48,48,241
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,50,50,243
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,19,19,178
Rep-End,2,2,446
Part-End,A,A,434
Part-Start,B,B,430
Rep-Start,1,1,439
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,D,2,324
Chord-Type,-7,None,357
Chord-Slash,D,2,336
Position,6,6,199
Note-Velocity,21,21,149
Note-On,59,59,59
Note-Duration,26,26,185
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,35,35,228
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,5,5,198
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,26,26,154
Note-On,65,65,65
Note-Duration,9,9,168
Position,15,15,208
Note-Velocity,25,25,153
Note-On,71,71,71
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,28,28,221
Note-Velocity,28,28,156
Note-On,77,77,77
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,41,41,234
Note-Velocity,27,27,155
Note-On,83,83,83
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,55,55,248
Note-Velocity,28,28,156
Note-On,77,77,77
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,170.00,45,307
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Note-Velocity,28,28,156
Note-On,76,76,76
Note-Duration,7,7,166
Position,15,15,208
Note-Velocity,25,25,153
Note-On,70,70,70
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,29,29,222
Note-Velocity,24,24,152
Note-On,64,64,64
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,36,36,229
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,24,24,183
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
MLU-Type,line,0,398
MLU-Subtype,a,0,405
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,4,4,163
Position,4,4,197
Note-Velocity,21,21,149
Note-On,64,64,64
Note-Duration,10,10,169
Position,15,15,208
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,23,23,216
Note-Velocity,23,23,151
Note-On,69,69,69
Note-Duration,6,6,165
Position,30,30,223
Note-Velocity,26,26,154
Note-On,70,70,70
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,38,38,231
Note-Velocity,27,27,155
Note-On,72,72,72
Note-Duration,6,6,165
Position,46,46,239
Note-Velocity,26,26,154
Note-On,74,74,74
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,54,54,247
Note-Velocity,26,26,154
Note-On,75,75,75
Note-Duration,8,8,167
Position,63,63,256
Note-Velocity,27,27,155
Note-On,77,77,77
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,C,0,322
Chord-Type,-7,None,357
Chord-Slash,C,0,334
Position,7,7,200
Note-Velocity,25,25,153
Note-On,78,78,78
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Note-Velocity,25,25,153
Note-On,84,84,84
Note-Duration,12,12,171
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Note-Velocity,24,24,152
Note-On,78,78,78
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,54,54,247
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,27,27,155
Note-On,77,77,77
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,15,15,208
Note-Velocity,27,27,155
Note-On,75,75,75
Note-Duration,20,20,179
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,37,37,230
Note-Velocity,28,28,156
Note-On,72,72,72
Note-Duration,9,9,168
Position,47,47,240
Note-Velocity,20,20,148
Note-On,69,69,69
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,55,55,248
Note-Velocity,23,23,151
Note-On,66,66,66
Note-Duration,3,3,162
Position,59,59,252
Note-Velocity,19,19,147
Note-On,69,69,69
Note-Duration,2,2,161
Position,61,61,254
Note-Velocity,21,21,149
Note-On,66,66,66
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,E,4,326
Chord-Type,7,None,368
Chord-Slash,E,4,338
Position,1,1,194
Note-Velocity,21,21,149
Note-On,63,63,63
Note-Duration,4,4,163
Position,6,6,199
Note-Velocity,22,22,150
Note-On,65,65,65
Note-Duration,8,8,167
Position,15,15,208
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,24,24,217
Note-Velocity,24,24,152
Note-On,71,71,71
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,A,9,331
Chord-Type,7913b,None,376
Chord-Slash,A,9,343
Note-Velocity,27,27,155
Note-On,74,74,74
Note-Duration,7,7,166
Position,40,40,233
Note-Velocity,28,28,156
Note-On,73,73,73
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,53,53,246
Note-Velocity,24,24,152
Note-On,69,69,69
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,Ab,8,330
Chord-Type,7alt,None,380
Chord-Slash,Ab,8,342
Position,16,16,209
Tempo-Class,4,4,261
Tempo,180.00,48,310
Note-Velocity,28,28,156
Note-On,72,72,72
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,43,43,236
Phrase,0,0,393
MLU-Type,melody,0,399
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,32,32,191
Position,48,48,241
Tempo-Class,3,3,260
Tempo,176.67,47,309
Rep-End,1,1,445
Part-End,B,B,435
Part-Start,A,A,429
Rep-Start,3,3,441
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,43,43,236
Note-Velocity,23,23,151
Note-On,68,68,68
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,4,4,261
Tempo,180.00,48,310
Position,54,54,247
Note-Velocity,24,24,152
Note-On,68,68,68
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Db,1,323
Chord-Type,7,None,368
Chord-Slash,Db,1,335
Position,1,1,194
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,6,6,165
Position,10,10,203
Note-Velocity,25,25,153
Note-On,68,68,68
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,22,22,215
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,13,13,172
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,37,37,230
Note-Velocity,26,26,154
Note-On,68,68,68
Note-Duration,13,13,172
Position,48,48,241
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,51,51,244
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,31,31,190
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,20,20,213
Note-Velocity,26,26,154
Note-On,63,63,63
Note-Duration,32,32,191
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,Gb,6,328
Chord-Type,7,None,368
Chord-Slash,Gb,6,340
Position,15,15,208
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Referred,0,0,417
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,20,20,213
Note-Velocity,25,25,153
Note-On,63,63,63
Note-Duration,5,5,164
Position,25,25,218
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,3,3,162
Position,29,29,222
Note-Velocity,26,26,154
Note-On,63,63,63
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,34,34,227
Note-Velocity,26,26,154
Note-On,58,58,58
Note-Duration,4,4,163
Position,40,40,233
Note-Velocity,27,27,155
Note-On,63,63,63
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,51,51,244
Note-Velocity,26,26,154
Note-On,64,64,64
Note-Duration,11,11,170
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,E,4,326
Chord-Type,7,None,368
Chord-Slash,E,4,338
Position,36,36,229
Phrase,0,0,393
MLU-Type,fragment,0,396
Note-Velocity,25,25,153
Note-On,66,66,66
Note-Duration,11,11,170
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,Eb,3,325
Chord-Type,7,None,368
Chord-Slash,Eb,3,337
Position,5,5,198
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Distance,2,2,419
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,9,9,168
Position,15,15,208
Note-Velocity,22,22,150
Note-On,69,69,69
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,21,21,214
Note-Velocity,25,25,153
Note-On,71,71,71
Note-Duration,8,8,167
Position,30,30,223
Note-Velocity,27,27,155
Note-On,73,73,73
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,51,51,244
Note-Velocity,27,27,155
Note-On,75,75,75
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,11,11,204
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,26,26,154
Note-On,76,76,76
Note-Duration,23,23,182
Position,16,16,209
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,32,32,225
Tempo-Class,3,3,260
Tempo,176.67,47,309
Position,37,37,230
Note-Velocity,27,27,155
Note-On,77,77,77
Note-Duration,7,7,166
Position,46,46,239
Note-Velocity,25,25,153
Note-On,78,78,78
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,53,53,246
Note-Velocity,27,27,155
Note-On,74,74,74
Note-Duration,6,6,165
Position,60,60,253
Note-Velocity,28,28,156
Note-On,72,72,72
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,4,4,197
Note-Velocity,22,22,150
Note-On,70,70,70
Note-Duration,6,6,165
Position,12,12,205
Note-Velocity,25,25,153
Note-On,66,66,66
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,18,18,211
Note-Velocity,20,20,148
Note-On,64,64,64
Note-Duration,2,2,161
Position,21,21,214
Note-Velocity,24,24,152
Note-On,66,66,66
Note-Duration,3,3,162
Position,25,25,218
Note-Velocity,24,24,152
Note-On,64,64,64
Note-Duration,4,4,163
Position,29,29,222
