EVENT,VALUE,VALUE_IDX,ENCODING
Chord-Type,-,None,354
Chord-Slash,C,0,334
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Note-Velocity,21,21,149
Note-On,63,63,63
Note-Duration,9,9,168
Position,13,13,206
Note-Velocity,22,22,150
Note-On,63,63,63
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,27,27,220
Note-Velocity,23,23,151
Note-On,63,63,63
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,B,11,333
Chord-Type,-,None,354
Chord-Slash,B,11,345
Position,41,41,234
Note-Velocity,16,16,144
Note-On,59,59,59
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,2,2,259
Tempo,135.00,34,296
Chord-Tone,Bb,10,332
Chord-Type,,None,346
Chord-Slash,Bb,10,344
Note-Velocity,21,21,149
Note-On,63,63,63
Note-Duration,8,8,167
Position,57,57,250
Note-Velocity,17,17,145
Note-On,62,62,62
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,A,9,331
Chord-Type,,None,346
Chord-Slash,A,9,343
Note-Velocity,14,14,142
Note-On,60,60,60
Note-Duration,31,31,190
Position,16,16,209
Tempo-Class,3,3,260
Tempo,140.00,36,298
Position,32,32,225
Tempo-Class,2,2,259
Tempo,137.50,35,297
Chord-Tone,D,2,324
Chord-Type,7,None,368
Chord-Slash,D,2,336
Position,43,43,236
Note-Velocity,21,21,149
Note-On,63,63,63
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,57,57,250
Note-Velocity,15,15,143
Note-On,60,60,60
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Note-Velocity,21,21,149
Note-On,63,63,63
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,17,17,210
Note-Velocity,20,20,148
Note-On,63,63,63
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,20,20,148
Note-On,59,59,59
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,140.00,36,298
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,33,33,226
Note-Velocity,16,16,144
Note-On,58,58,58
Note-Duration,6,6,165
Position,41,41,234
Note-Velocity,22,22,150
Note-On,55,55,55
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,62,62,255
Note-Velocity,19,19,147
Note-On,55,55,55
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,143.33,37,299
Chord-Tone,F,5,327
Chord-Type,7,None,368
Chord-Slash,F,5,339
Position,3,3,196
Note-Velocity,21,21,149
Note-On,56,56,56
Note-Duration,6,6,165
Position,10,10,203
Note-Velocity,24,24,152
Note-On,57,57,57
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,18,18,211
Note-Velocity,21,21,149
Note-On,58,58,58
Note-Duration,6,6,165
Position,27,27,220
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Bb,10,332
Chord-Type,7,None,368
Chord-Slash,Bb,10,344
Position,41,41,234
Note-Velocity,19,19,147
Note-On,46,46,46
Note-Duration,18,18,177
Position,48,48,241
Tempo-Class,3,3,260
Tempo,143.33,37,299
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Position,10,10,203
Note-Velocity,20,20,148
Note-On,54,54,54
Note-Duration,9,9,168
Position,16,16,209
Tempo-Class,2,2,259
Tempo,137.50,35,297
Position,21,21,214
Note-Velocity,21,21,149
Note-On,55,55,55
Note-Duration,6,6,165
Position,27,27,220
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,33,33,226
Note-Velocity,21,21,149
Note-On,56,56,56
Note-Duration,6,6,165
Position,40,40,233
Note-Velocity,22,22,150
Note-On,56,56,56
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
Note-Velocity,24,24,152
Note-On,57,57,57
Note-Duration,5,5,164
Position,55,55,248
Note-Velocity,22,22,150
Note-On,57,57,57
Note-Duration,6,6,165
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,137.50,35,297
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,7,7,166
Position,9,9,202
Note-Velocity,20,20,148
Note-On,55,55,55
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,23,23,216
Note-Velocity,15,15,143
Note-On,53,53,53
Note-Duration,9,9,168
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,34,34,227
Note-Velocity,13,13,141
Note-On,50,50,50
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,2,2,259
Tempo,137.50,35,297
Position,49,49,242
Note-Velocity,16,16,144
Note-On,46,46,46
Note-Duration,7,7,166
Rep-End,1,1,445
Part-End,B,B,435
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,137.50,35,297
Chord-Tone,Eb,3,325
Chord-Type,,None,346
Chord-Slash,Eb,3,337
