EVENT,VALUE,VALUE_IDX,ENCODING
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,17,17,210
Note-Velocity,25,25,153
Note-On,58,58,58
Note-Duration,8,8,167
Position,26,26,219
Note-Velocity,22,22,150
Note-On,60,60,60
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,41,41,234
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,8,8,167
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,49,49,242
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,16,16,209
Tempo-Class,3,3,260
Tempo,140.00,36,298
Position,17,17,210
Note-Velocity,23,23,151
Note-On,70,70,70
Note-Duration,8,8,167
Position,25,25,218
Note-Velocity,21,21,149
Note-On,67,67,67
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,166.67,44,306
Position,41,41,234
Note-Velocity,22,22,150
Note-On,70,70,70
Note-Duration,9,9,168
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,58,58,251
Note-Velocity,24,24,152
Note-On,67,67,67
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,6,6,165
Position,7,7,200
Note-Velocity,24,24,152
Note-On,64,64,64
Note-Duration,3,3,162
Position,10,10,203
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,11,11,170
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,42,42,235
Note-Velocity,25,25,153
Note-On,61,61,61
Note-Duration,4,4,163
Position,46,46,239
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,1,1,160
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,2,2,161
Position,52,52,245
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,13,13,172
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,2,2,195
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,9,9,168
Position,11,11,204
Note-Velocity,21,21,149
Note-On,53,53,53
Note-Duration,13,13,172
Position,16,16,209
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,27,27,220
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,43,43,236
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,50,50,243
Note-Velocity,21,21,149
Note-On,55,55,55
Note-Duration,8,8,167
Position,58,58,251
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,143.33,37,299
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,8,8,167
Position,11,11,204
Note-Velocity,21,21,149
Note-On,55,55,55
Note-Duration,5,5,164
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,7,7,166
Position,26,26,219
Note-Velocity,20,20,148
Note-On,53,53,53
Note-Duration,8,8,167
Position,32,32,225
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,34,34,227
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,15,15,174
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,50,50,243
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,8,8,167
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,31,31,224
Note-Velocity,25,25,153
Note-On,64,64,64
Note-Duration,3,3,162
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,34,34,227
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,8,8,167
Position,43,43,236
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,163.33,43,305
Position,56,56,249
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,32,32,191
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,26,26,219
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,5,5,164
Position,31,31,224
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,17,17,176
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,49,49,242
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,7,7,166
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,1,1,194
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Note-Velocity,21,21,149
Note-On,65,65,65
Note-Duration,3,3,162
Position,20,20,213
Note-Velocity,22,22,150
Note-On,67,67,67
Note-Duration,13,13,172
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,42,42,235
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,55,55,248
Note-Velocity,18,18,146
Note-On,65,65,65
Note-Duration,2,2,161
Position,58,58,251
Note-Velocity,21,21,149
Note-On,67,67,67
Note-Duration,2,2,161
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,153.33,40,302
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Note-Velocity,23,23,151
Note-On,62,62,62
Note-Duration,9,9,168
Position,10,10,203
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,143.33,37,299
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,10,10,169
Position,26,26,219
Note-Velocity,22,22,150
Note-On,60,60,60
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,173.33,46,308
Note-Velocity,24,24,152
Note-On,62,62,62
Note-Duration,16,16,175
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,49,49,242
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,9,9,168
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,150.00,39,301
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,3,3,196
Note-Velocity,22,22,150
Note-On,57,57,57
Note-Duration,4,4,163
Position,7,7,200
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,10,10,169
Position,16,16,209
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,17,17,210
Note-Velocity,26,26,154
Note-On,62,62,62
Note-Duration,7,7,166
Position,30,30,223
Note-Velocity,19,19,147
Note-On,55,55,55
Note-Duration,18,18,177
Position,32,32,225
Tempo-Class,3,3,260
Tempo,170.00,45,307
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,1,1,194
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,8,8,167
Position,11,11,204
Note-Velocity,21,21,149
Note-On,55,55,55
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,18,18,211
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,7,7,166
Position,28,28,221
Note-Velocity,24,24,152
Note-On,55,55,55
Note-Duration,5,5,164
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,35,35,228
Note-Velocity,20,20,148
Note-On,50,50,50
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,16,16,209
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,19,19,212
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,8,8,167
Position,28,28,221
Note-Velocity,23,23,151
Note-On,65,65,65
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,36,36,229
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,8,8,167
Position,44,44,237
Note-Velocity,24,24,152
Note-On,70,70,70
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,50,50,243
Note-Velocity,22,22,150
Note-On,65,65,65
Note-Duration,7,7,166
Position,60,60,253
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,22,22,181
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,28,28,221
MLU-Type,line,0,398
MLU-Subtype,w,0,411
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,6,6,165
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,34,34,227
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,8,8,167
Position,44,44,237
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,51,51,244
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,8,8,167
Position,61,61,254
Note-Velocity,20,20,148
Note-On,55,55,55
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,3,3,196
Note-Velocity,24,24,152
Note-On,61,61,61
Note-Duration,4,4,163
Position,7,7,200
Note-Velocity,21,21,149
Note-On,60,60,60
Note-Duration,7,7,166
Position,15,15,208
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,21,21,214
Note-Velocity,22,22,150
Note-On,55,55,55
Note-Duration,6,6,165
Position,29,29,222
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,45,45,238
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,4,4,163
Position,48,48,241
Tempo-Class,3,3,260
Tempo,143.33,37,299
Position,51,51,244
Note-Velocity,21,21,149
Note-On,53,53,53
Note-Duration,5,5,164
Position,58,58,251
Note-Velocity,20,20,148
Note-On,50,50,50
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,163.33,43,305
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Note-Velocity,22,22,150
Note-On,53,53,53
Note-Duration,7,7,166
Position,10,10,203
Note-Velocity,22,22,150
Note-On,50,50,50
Note-Duration,8,8,167
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,17,17,210
Note-Velocity,23,23,151
Note-On,53,53,53
Note-Duration,7,7,166
Position,27,27,220
Note-Velocity,23,23,151
Note-On,50,50,50
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,156.67,41,303
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Phrase,0,0,393
MLU-Type,lick,0,397
MLU-Subtype,general,0,402
Backref-Referred,0,0,417
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,4,4,163
Position,4,4,197
Note-Velocity,24,24,152
Note-On,67,67,67
Note-Duration,19,19,178
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,31,31,224
Note-Velocity,26,26,154
Note-On,61,61,61
Note-Duration,4,4,163
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,35,35,228
Note-Velocity,22,22,150
Note-On,60,60,60
Note-Duration,7,7,166
Position,44,44,237
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,52,52,245
Note-Velocity,21,21,149
Note-On,55,55,55
Note-Duration,7,7,166
Position,61,61,254
Note-Velocity,21,21,149
Note-On,52,52,52
Note-Duration,5,5,164
Bar,0,0,192
Position,0,0,193
Tempo-Class,2,2,259
Tempo,135.00,34,296
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,2,2,195
Note-Velocity,24,24,152
Note-On,55,55,55
Note-Duration,5,5,164
Position,9,9,202
Note-Velocity,20,20,148
Note-On,55,55,55
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,48,48,241
Tempo-Class,3,3,260
Tempo,160.00,42,304
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,1,1,194
Note-Velocity,22,22,150
Note-On,67,67,67
Note-Duration,8,8,167
Position,15,15,208
Note-Velocity,25,25,153
Note-On,66,66,66
Note-Duration,4,4,163
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,20,20,213
Note-Velocity,24,24,152
Note-On,67,67,67
Note-Duration,22,22,181
Position,32,32,225
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,43,43,236
Note-Velocity,24,24,152
Note-On,66,66,66
Note-Duration,2,2,161
Position,45,45,238
Note-Velocity,23,23,151
Note-On,67,67,67
Note-Duration,10,10,169
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
Position,56,56,249
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,5,5,164
Position,62,62,255
Note-Velocity,24,24,152
Note-On,64,64,64
Note-Duration,2,2,161
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,166.67,44,306
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,8,8,201
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,7,7,166
Position,16,16,209
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,26,26,219
Note-Velocity,24,24,152
Note-On,55,55,55
Note-Duration,7,7,166
Position,32,32,225
Tempo-Class,3,3,260
Tempo,160.00,42,304
Position,41,41,234
Note-Velocity,24,24,152
Note-On,60,60,60
Note-Duration,7,7,166
Position,48,48,241
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,58,58,251
Note-Velocity,23,23,151
Note-On,58,58,58
Note-Duration,4,4,163
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,160.00,42,304
Chord-Tone,G,7,329
Chord-Type,7,None,368
Chord-Slash,G,7,341
Position,1,1,194
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,7,7,166
Position,10,10,203
Note-Velocity,23,23,151
Note-On,55,55,55
Note-Duration,6,6,165
Position,16,16,209
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,17,17,210
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,14,14,173
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,35,35,228
Note-Velocity,24,24,152
Note-On,55,55,55
Note-Duration,7,7,166
Position,44,44,237
Note-Velocity,24,24,152
Note-On,58,58,58
Note-Duration,6,6,165
Position,48,48,241
Tempo-Class,3,3,260
Tempo,156.67,41,303
Position,60,60,253
Note-Velocity,22,22,150
Note-On,58,58,58
Note-Duration,3,3,162
Bar,0,0,192
Position,0,0,193
Tempo-Class,3,3,260
Tempo,146.67,38,300
Chord-Tone,C,0,322
Chord-Type,7,None,368
Chord-Slash,C,0,334
Position,2,2,195
Note-Velocity,24,24,152
Note-On,61,61,61
Note-Duration,2,2,161
Position,4,4,197
Note-Velocity,26,26,154
Note-On,62,62,62
Note-Duration,6,6,165
Position,10,10,203
Note-Velocity,25,25,153
Note-On,65,65,65
Note-Duration,3,3,162
Position,16,16,209
Tempo-Class,3,3,260
Tempo,153.33,40,302
Position,18,18,211
Note-Velocity,24,24,152
Note-On,65,65,65
Note-Duration,16,16,175
Position,32,32,225
Tempo-Class,3,3,260
Tempo,150.00,39,301
Position,35,35,228
Note-Velocity,25,25,153
Note-On,62,62,62
Note-Duration,6,6,165
Position,43,43,236
Note-Velocity,23,23,151
Note-On,60,60,60
Note-Duration,5,5,164
Position,48,48,241
Tempo-Class,3,3,260
Tempo,146.67,38,300
